Graph,R,Size,Execution time
deezer_HR,1,1,407.677
ego-facebook,1,3,3.666
gemsec_facebook_artist,1,1,364.302
graph_actors_dat,1,6000,2.411
graph_CA-AstroPh,1,18772,0.003
graph_CA-CondMat,1,23122,0.01
graph_CA-GrQc,1,5242,0
graph_CA-HepPh,1,12008,0.002
graph_CA-HepTh,1,9877,0.001
graph_dolphins,1,1,0
graph_Email-Enron,1,34676,2.14
graph_football,1,1,0.001
graph_jazz,1,1,0.007
graph_karate,1,1,0
graph_ncstrlwg2,1,597,2.547
loc-gowalla_edges,1,1,4573.455
musae_git,1,1,125.892
socfb-Brandeis99,1,3884,0.001
socfb-Mich67,1,3559,0.017
socfb-nips-ego,1,9,0.276
soc-gplus,1,1852,17.73
deezer_HR,2,96,489.589
ego-facebook,2,2573,0.274
gemsec_facebook_artist,2,30,397.183
graph_actors_dat,2,8921,0.47
graph_CA-AstroPh,2,18772,0.003
graph_CA-CondMat,2,23122,0.01
graph_CA-GrQc,2,5242,0
graph_CA-HepPh,2,12008,0.002
graph_CA-HepTh,2,9877,0.001
graph_dolphins,2,1,0
graph_Email-Enron,2,34676,2.063
graph_football,2,4,0.002
graph_jazz,2,4,0.008
graph_karate,2,1,0
graph_ncstrlwg2,2,1758,1.63
loc-gowalla_edges,2,69867,2515.799
musae_git,2,2,134.188
socfb-Brandeis99,2,3884,0.001
socfb-Mich67,2,3559,0.018
socfb-nips-ego,2,9,0.277
soc-gplus,2,1852,21.11
deezer_HR,3,45332,58.613
ego-facebook,3,3676,0.04
gemsec_facebook_artist,3,39796,65.04
graph_actors_dat,3,9587,0.214
graph_CA-AstroPh,3,18772,0.004
graph_CA-CondMat,3,23122,0.013
graph_CA-GrQc,3,5242,0.001
graph_CA-HepPh,3,12008,0.003
graph_CA-HepTh,3,9877,0.002
graph_dolphins,3,1,0
graph_Email-Enron,3,34676,2.653
graph_football,3,28,0.001
graph_jazz,3,10,0.01
graph_karate,3,2,0
graph_ncstrlwg2,3,3079,1.149
loc-gowalla_edges,3,95830,3174.378
musae_git,3,18,263.104
socfb-Brandeis99,3,3884,0.002
socfb-Mich67,3,3559,0.022
socfb-nips-ego,3,9,0.336
soc-gplus,3,1852,22.483
deezer_HR,4,48812,21.546
ego-facebook,4,3787,0.033
gemsec_facebook_artist,4,43683,20.542
graph_actors_dat,4,9885,0.07
graph_CA-AstroPh,4,18772,0.005
graph_CA-CondMat,4,23122,0.015
graph_CA-GrQc,4,5242,0.001
graph_CA-HepPh,4,12008,0.003
graph_CA-HepTh,4,9877,0.002
graph_dolphins,4,12,0
graph_Email-Enron,4,34676,3.02
graph_football,4,29,0.002
graph_jazz,4,26,0.012
graph_karate,4,7,0
graph_ncstrlwg2,4,4154,0.812
loc-gowalla_edges,4,116677,2152.077
musae_git,4,27979,24.154
socfb-Brandeis99,4,3884,0.003
socfb-Mich67,4,3559,0.029
socfb-nips-ego,4,9,0.419
soc-gplus,4,1852,32.171
deezer_HR,5,48812,25.666
ego-facebook,5,3787,0.037
gemsec_facebook_artist,5,43683,28.715
graph_actors_dat,5,9885,0.061
graph_CA-AstroPh,5,18772,0.005
graph_CA-CondMat,5,23122,0.015
graph_CA-GrQc,5,5242,0.001
graph_CA-HepPh,5,12008,0.003
graph_CA-HepTh,5,9877,0.002
graph_dolphins,5,12,0
graph_Email-Enron,5,34676,4.17
graph_football,5,37,0.002
graph_jazz,5,46,0.008
graph_karate,5,11,0
graph_ncstrlwg2,5,4154,0.847
loc-gowalla_edges,5,116677,1776.413
musae_git,5,27979,26.725
socfb-Brandeis99,5,3884,0.003
socfb-Mich67,5,3559,0.032
socfb-nips-ego,5,10,0.485
soc-gplus,5,1852,28.45
deezer_HR,6,52195,7.164
ego-facebook,6,3942,0.027
gemsec_facebook_artist,6,47295,10.283
graph_actors_dat,6,9980,0.025
graph_CA-AstroPh,6,18772,0.005
graph_CA-CondMat,6,23122,0.02
graph_CA-GrQc,6,5242,0.001
graph_CA-HepPh,6,12008,0.003
graph_CA-HepTh,6,9877,0.002
graph_dolphins,6,12,0
graph_Email-Enron,6,34676,5.006
graph_football,6,78,0.001
graph_jazz,6,186,0
graph_karate,6,51,0
graph_ncstrlwg2,6,5500,0.287
loc-gowalla_edges,6,147139,716.479
musae_git,6,32636,11.64
socfb-Brandeis99,6,3884,0.003
socfb-Mich67,6,3616,0.024
socfb-nips-ego,6,10,0.529
soc-gplus,6,4447,28.993
deezer_HR,7,52195,8.382
ego-facebook,7,3942,0.017
gemsec_facebook_artist,7,47295,9.256
graph_actors_dat,7,9980,0.026
graph_CA-AstroPh,7,18772,0.01
graph_CA-CondMat,7,23122,0.018
graph_CA-GrQc,7,5242,0.001
graph_CA-HepPh,7,12008,0.003
graph_CA-HepTh,7,9877,0.003
graph_dolphins,7,19,0
graph_Email-Enron,7,34676,5.272
graph_football,7,86,0
graph_jazz,7,189,0
graph_karate,7,51,0
graph_ncstrlwg2,7,5500,0.281
loc-gowalla_edges,7,147139,706.037
musae_git,7,32636,12.3
socfb-Brandeis99,7,3884,0.006
socfb-Mich67,7,3616,0.02
socfb-nips-ego,7,10,0.668
soc-gplus,7,4447,36.068
deezer_HR,8,52195,7.746
ego-facebook,8,3942,0.018
gemsec_facebook_artist,8,47295,9.175
graph_actors_dat,8,9980,0.042
graph_CA-AstroPh,8,18772,0.009
graph_CA-CondMat,8,23122,0.033
graph_CA-GrQc,8,5242,0.001
graph_CA-HepPh,8,12008,0.004
graph_CA-HepTh,8,9877,0.003
graph_dolphins,8,19,0
graph_Email-Enron,8,34676,5.98
graph_football,8,111,0
graph_jazz,8,189,0
graph_karate,8,51,0
graph_ncstrlwg2,8,5500,0.334
loc-gowalla_edges,8,147139,719.405
musae_git,8,32636,11.928
socfb-Brandeis99,8,3884,0.006
socfb-Mich67,8,3616,0.024
socfb-nips-ego,8,10,0.618
soc-gplus,8,4447,38.078
deezer_HR,9,52195,8.489
ego-facebook,9,3942,0.017
gemsec_facebook_artist,9,47295,10.05
graph_actors_dat,9,9980,0.038
graph_CA-AstroPh,9,18772,0.01
graph_CA-CondMat,9,23122,0.023
graph_CA-GrQc,9,5242,0.002
graph_CA-HepPh,9,12008,0.003
graph_CA-HepTh,9,9877,0.004
graph_dolphins,9,19,0
graph_Email-Enron,9,34676,5.386
graph_football,9,112,0
graph_jazz,9,189,0
graph_karate,9,51,0
graph_ncstrlwg2,9,5500,0.38
loc-gowalla_edges,9,147139,886.573
musae_git,9,32636,13.733
socfb-Brandeis99,9,3884,0.003
socfb-Mich67,9,3616,0.02
socfb-nips-ego,9,10,0.818
soc-gplus,9,4447,39.523
